5676;3;3;3;0;0;0
5676;3;3;3;0;0;0
5676;3;3;3;0;0;0
5676;3;3;3;0;0;0
5677;3;3;3;0;0;0
5677;3;3;3;0;0;0
5677;3;3;3;0;0;0
5677;3;3;3;0;0;0
5677;3;3;3;0;0;0
5678;3;3;3;0;0;0
5678;3;3;3;0;0;0
5678;3;3;3;0;0;0
5678;3;3;3;0;0;0
5678;3;3;3;0;0;0
5678;3;3;3;0;0;0
5679;3;3;3;0;0;0
5679;3;3;3;0;0;0
5679;3;3;3;0;0;0
5679;3;3;3;0;0;0
5679;3;3;3;0;0;0
5680;3;3;3;0;0;0
5680;3;3;3;0;0;0
5680;3;3;3;0;0;0
5680;3;3;3;0;0;0
5680;3;3;3;0;0;0
5681;3;3;3;0;0;0
5681;3;3;3;0;0;0
5681;3;3;3;0;0;0
5681;3;3;3;0;0;0
5681;3;3;3;0;0;0
5682;3;3;3;0;0;0
5682;3;3;3;0;0;0
5682;3;3;3;0;0;0
5682;3;3;3;0;0;0
5682;3;3;3;0;0;0
5683;3;3;3;0;0;0
5683;3;3;3;0;0;0
5683;3;3;3;0;0;0
5683;3;3;3;0;0;0
5683;3;3;3;0;0;0
5684;3;3;3;0;0;0
5684;3;3;3;0;0;0
5684;3;3;3;0;0;0
5684;3;3;3;0;0;0
5684;3;3;3;0;0;0
5685;3;3;3;0;0;0
5685;3;3;3;0;0;0
5685;3;3;3;0;0;0
5685;3;3;3;0;0;0
5685;3;3;3;0;0;0
5686;3;3;3;0;0;0
5686;3;3;3;0;0;0
5686;3;3;3;0;0;0
5686;3;3;3;0;0;0
5686;3;3;3;0;0;0
5686;3;3;3;0;0;0
5687;3;3;3;0;0;0
5687;3;3;3;0;0;0
5687;3;3;3;0;0;0
5687;3;3;3;0;0;0
5687;3;3;3;0;0;0
5688;3;3;3;0;0;0
5688;3;3;3;0;0;0
5688;3;3;3;0;0;0
5688;3;3;3;0;0;0
5688;3;3;3;0;0;0
5689;3;3;3;0;0;0
5689;3;3;3;0;0;0
5689;3;3;3;0;0;0
5689;3;3;3;0;0;0
5689;3;3;3;0;0;0
5690;3;3;3;0;0;0
5690;3;3;3;0;0;0
5690;3;3;3;0;0;0
5690;3;3;3;0;0;0
5690;3;3;3;0;0;0
5691;3;3;3;0;0;0
5691;3;3;3;0;0;0
5691;3;3;3;0;0;0
5691;3;3;3;0;0;0
5691;3;3;3;0;0;0
5692;3;3;3;0;0;0
5692;3;3;3;0;0;0
5692;3;3;3;0;0;0
5692;3;3;3;0;0;0
5692;3;3;3;0;0;0
5693;3;3;3;0;0;0
5693;3;3;3;0;0;0
5693;3;3;3;0;0;0
5693;3;3;3;0;0;0
5693;3;3;3;0;0;0
5693;3;3;3;0;0;0
5694;3;3;3;0;0;0
5694;3;3;3;0;0;0
5694;3;3;3;0;0;0
5694;3;3;3;0;0;0
5694;3;3;3;0;0;0
5695;3;3;3;0;0;0
5695;3;3;3;0;0;0
5695;3;3;3;0;0;0
5695;3;3;3;0;0;0
5695;3;3;3;0;0;0
5696;3;3;3;0;0;0
5696;3;3;3;0;0;0
5696;3;3;3;0;0;0
5696;3;3;3;0;0;0
5696;3;3;3;0;0;0
5697;3;3;3;0;0;0
5697;3;3;3;0;0;0
5697;3;3;3;0;0;0
5697;3;3;3;0;0;0
5697;3;3;3;0;0;0
5698;3;3;3;0;0;0
5698;3;3;3;0;0;0
5698;3;3;3;0;0;0
5698;3;3;3;0;0;0
5698;3;3;3;0;0;0
5699;3;3;3;0;0;0
5699;3;3;3;0;0;0
5699;3;3;3;0;0;0
5699;3;3;3;0;0;0
5699;3;3;3;0;0;0
5700;3;3;3;0;0;0
5700;3;3;3;0;0;0
5700;3;3;3;0;0;0
5700;3;3;3;0;0;0
5700;3;3;3;0;0;0
5700;3;3;3;0;0;0
5701;3;3;3;0;0;0
5701;3;3;3;0;0;0
5701;3;3;3;0;0;0
5701;3;3;3;0;0;0
5701;3;3;3;0;0;0
5702;3;3;3;0;0;0
5702;3;3;3;0;0;0
5702;3;3;3;0;0;0
5702;3;3;3;0;0;0
5702;3;3;3;0;0;0
5703;3;3;3;0;0;0
5703;3;3;3;0;0;0
5703;3;3;3;0;0;0
5703;3;3;3;0;0;0
5703;3;3;3;0;0;0
5704;3;3;3;0;0;0
5704;3;3;3;0;0;0
5704;3;3;3;0;0;0
5704;3;3;3;0;0;0
5704;3;3;3;0;0;0
5705;3;3;3;0;0;0
5705;3;3;3;0;0;0
5705;3;3;3;0;0;0
5705;3;3;3;0;0;0
5705;3;3;3;0;0;0
5706;3;3;3;0;0;0
5706;3;3;3;0;0;0
5706;3;3;3;0;0;0
5706;3;3;3;0;0;0
5706;3;3;3;0;0;0
5707;3;3;3;0;0;0
5707;3;3;3;0;0;0
5707;3;3;3;0;0;0
5707;3;3;3;0;0;0
5707;3;3;3;0;0;0
5707;3;3;3;0;0;0
5708;3;3;3;0;0;0
5708;3;3;3;0;0;0
5708;3;3;3;0;0;0
5708;3;3;3;0;0;0
5708;3;3;3;0;0;0
5709;3;3;3;0;0;0
5709;3;3;3;0;0;0
5709;3;3;3;0;0;0
5709;3;3;3;0;0;0
5709;3;3;3;0;0;0
5710;3;3;3;0;0;0
5710;3;3;3;0;0;0
5710;3;3;3;0;0;0
5710;3;3;3;0;0;0
5710;3;3;3;0;0;0
5711;3;3;3;0;0;0
5711;3;3;3;0;0;0
5711;3;3;3;0;0;0
5711;3;3;3;0;0;0
5711;3;3;3;0;0;0
5712;3;3;3;0;0;0
5712;3;3;3;0;0;0
5712;3;3;3;0;0;0
5712;3;3;3;0;0;0
5712;3;3;3;0;0;0
5713;3;3;3;0;0;0
5713;3;3;3;0;0;0
5713;3;3;3;0;0;0
5713;3;3;3;0;0;0
5713;3;3;3;0;0;0
5714;3;3;3;0;0;0
5714;3;3;3;0;0;0
5714;3;3;3;0;0;0
5714;3;3;3;0;0;0
5714;3;3;3;0;0;0
5715;3;3;3;0;0;0
5715;3;3;3;0;0;0
5715;3;3;3;0;0;0
5715;3;3;3;0;0;0
5715;3;3;3;0;0;0
5715;3;3;3;0;0;0
5716;3;3;3;0;0;0
5716;3;3;3;0;0;0
5716;3;3;3;0;0;0
5716;3;3;3;0;0;0
5716;3;3;3;0;0;0
5717;3;3;3;0;0;0
5717;3;3;3;0;0;0
5717;3;3;3;0;0;0
5717;3;3;3;0;0;0
5717;3;3;3;0;0;0
5718;3;3;3;0;0;0
5718;3;3;3;0;0;0
5718;3;3;3;0;0;0
5718;3;3;3;0;0;0
5718;3;3;3;0;0;0
5719;3;3;3;0;0;0
5719;3;3;3;0;0;0
5719;3;3;3;0;0;0
5719;3;3;3;0;0;0
5719;3;3;3;0;0;0
5720;3;3;3;0;0;0
5720;3;3;3;0;0;0
5720;3;3;3;0;0;0
5720;3;3;3;0;0;0
5720;3;3;3;0;0;0
5721;3;3;3;0;0;0
5721;3;3;3;0;0;0
5721;3;3;3;0;0;0
5721;3;3;3;0;0;0
5721;3;3;3;0;0;0
5722;3;3;3;0;0;0
5722;3;3;3;0;0;0
5722;3;3;3;0;0;0
5722;3;3;3;0;0;0
5722;3;3;3;0;0;0
5722;3;3;3;0;0;0
5723;3;3;3;0;0;0
5723;3;3;3;0;0;0
5723;3;3;3;0;0;0
5723;3;3;3;0;0;0
5723;3;3;3;0;0;0
5724;3;3;3;0;0;0
5724;3;3;3;0;0;0
5724;3;3;3;0;0;0
5724;3;3;3;0;0;0
5724;3;3;3;0;0;0
5725;3;3;3;0;0;0
5725;3;3;3;0;0;0
5725;3;3;3;0;0;0
5725;3;3;3;0;0;0
5725;3;3;3;0;0;0
5726;3;3;3;0;0;0
5726;3;3;3;0;0;0
5726;3;3;3;0;0;0
5726;3;3;3;0;0;0
5726;3;3;3;0;0;0
5727;3;3;3;0;0;0
5727;3;3;3;0;0;0
5727;3;3;3;0;0;0
5727;3;3;3;0;0;0
5727;3;3;3;0;0;0
5728;3;3;3;0;0;0
5728;3;3;3;0;0;0
5728;3;3;3;0;0;0
5728;3;3;3;0;0;0
5728;3;3;3;0;0;0
5729;3;3;3;0;0;0
5729;3;3;3;0;0;0
5729;3;3;3;0;0;0
5729;3;3;3;0;0;0
5729;3;3;3;0;0;0
5729;3;3;3;0;0;0
5730;3;3;3;0;0;0
5730;3;3;3;0;0;0
5730;3;3;3;0;0;0
5730;3;3;3;0;0;0
5730;3;3;3;0;0;0
5731;3;3;3;0;0;0
5731;3;3;3;0;0;0
5731;3;3;3;0;0;0
5731;3;3;3;0;0;0
5731;3;3;3;0;0;0
5732;3;3;3;0;0;0
5732;3;3;3;0;0;0
5732;3;3;3;0;0;0
5732;3;3;3;0;0;0
5732;3;3;3;0;0;0
5733;3;3;3;0;0;0
5733;3;3;3;0;0;0
5733;3;3;3;0;0;0
5733;3;3;3;0;0;0
5733;3;3;3;0;0;0
5734;3;3;3;0;0;0
5734;3;3;3;0;0;0
5734;3;3;3;0;0;0
5734;3;3;3;0;0;0
5734;3;3;3;0;0;0
5735;3;3;3;0;0;0
5735;3;3;3;0;0;0
5735;3;3;3;0;0;0
5735;3;3;3;0;0;0
5735;3;3;3;0;0;0
5736;3;3;3;0;0;0
5736;3;3;3;0;0;0
5736;3;3;3;0;0;0
5736;3;3;3;0;0;0
5736;3;3;3;0;0;0
5736;3;3;3;0;0;0
5737;3;3;3;0;0;0
5737;3;3;3;0;0;0
5737;3;3;3;0;0;0
